JD,Magnitude
9.138276553106213,5.128944824027752
9.178356713426853,5.123449799236892
9.218436873747494,5.117376003506074
9.258517034068136,5.110383784148486
9.298597194388778,5.102144656816718
9.338677354709418,5.092349362489121
9.37875751503006,5.080715590285602
9.418837675350701,5.066995215980537
9.458917835671341,5.050980914868675
9.498997995991983,5.032512019045023
9.539078156312625,5.011479502973822
9.579158316633267,4.987829997193185
9.619238476953907,4.961568747839692
9.659318637274549,4.932761459055444
9.69939879759519,4.901534975905601
9.739478957915832,4.868076786811413
9.779559118236472,4.832633346302054
9.819639278557114,4.795507240709854
9.859719438877756,4.757053240878932
9.899799599198396,4.717673306634716
9.939879759519037,4.677810627292799
9.97995991983968,4.637942800512892
10.02004008016032,4.59857426799631
10.06012024048096,4.5602281405869105
10.100200400801603,4.523437557006951
10.140280561122244,4.4887367295260665
10.180360721442886,4.456651836155683
10.220440881763526,4.427691922365589
10.260521042084168,4.402339975769025
10.30060120240481,4.381044334706907
10.34068136272545,4.364210586222972
10.380761523046091,4.352194100656647
10.420841683366733,4.3452933391360125
10.460921843687375,4.343744056826202
10.501002004008015,4.347714509120274
10.541082164328657,4.357301750332322
10.581162324649299,4.372529095184449
10.62124248496994,4.393344792818148
10.66132264529058,4.419621941578179
10.701402805611222,4.451159650801572
10.741482965931864,4.487685433694097
10.781563126252504,4.528858793492297
10.821643286573146,4.574275943886794
10.861723446893787,4.6234755845061715
10.901803607214429,4.675945633495717
10.941883767535069,4.731130802210843
10.98196392785571,4.788440882089386
11.022044088176353,4.8472596011404665
11.062124248496994,4.9069538974189415
11.102204408817634,4.966883449524856
11.142284569138276,5.026410299709923
11.182364729458918,5.084908403667182
11.222444889779558,5.14177294255287
11.2625250501002,5.196429237213261
11.302605210420841,5.248341111883112
11.342685370741483,5.297018564653288
11.382765531062123,5.342024614590406
11.422845691382765,5.382981210302094
11.462925851703407,5.4195741017064964
11.503006012024048,5.451556595475772
11.543086172344688,5.478752134740483
11.58316633266533,5.501055664799964
11.623246492985972,5.518433768398394
11.663326653306612,5.530923576202162
11.703406813627254,5.538630480050348
11.743486973947896,5.541724697949047
11.783567134268537,5.540436760254474
11.823647294589177,5.535052005667983
11.863727454909819,5.525904193201638
11.90380761523046,5.513368351848716
11.943887775551103,5.497853003028143
11.983967935871743,5.479791901725324
12.024048096192384,5.4596354504289
12.064128256513026,5.437841945317525
12.104208416833666,5.414868816588176
12.144288577154308,5.3911640242959455
12.18436873747495,5.367157767607461
12.224448897795591,5.34325465902165
12.264529058116231,5.319826506001409
12.304609218436873,5.297205830756292
12.344689378757515,5.275680244835966
12.384769539078157,5.2554877789957395
12.424849699398797,5.236813250777197
12.464929859719438,5.219785732739417
12.50501002004008,5.204477163637485
12.54509018036072,5.1909021234535535
12.585170340681362,5.179018771433595
12.625250501002004,5.1687309245688
12.665330661322646,5.159891232682129
12.705410821643286,5.152305385827508
12.745490981963927,5.145737270456216
12.785571142284569,5.139914973104686
12.825651302605209,5.134537514534415
12.86573146292585,5.129282183597958
12.905811623246493,5.123812328865068
12.945891783567134,5.117785457426307
12.985971943887774,5.110861484455895
13.026052104208416,5.102710974168529
13.066132264529058,5.093023212801047
13.1062124248497,5.081513957189895
13.14629258517034,5.067932708346345
13.186372745490981,5.052069368047572
13.226452905811623,5.0337601477063
13.266533066132263,5.01289261244987
13.306613226452905,4.989409759182454
13.346693386773547,4.963313045132524
13.386773547094188,4.934664302678493
13.426853707414828,4.9035864967464065
13.46693386773547,4.87026330241058
13.507014028056112,4.8349375021114
13.547094188376754,4.79790822373622
13.587174348697394,4.759527062290355
13.627254509018035,4.7201931486227435
13.667334669338677,4.6803472482857185
13.707414829659317,4.640464991740997
13.747494989979959,4.601049353442621
13.7875751503006,4.5626225115323455
13.827655310621243,4.525717231713262
13.867735470941883,4.490867928105014
13.907815631262524,4.458601560358186
13.947895791583166,4.42942852989593
13.987975951903808,4.403833738788886
14.028056112224448,4.3822679724413955
14.06813627254509,4.36513976201157
14.108216432865731,4.352807874398249
14.148296593186371,4.345574566848295
14.188376753507013,4.343679729961674
14.228456913827655,4.347296027337634
14.268537074148297,4.356525122593426
14.308617234468937,4.371395065312943
14.348697394789578,4.391858886992905
14.38877755511022,4.4177944366187605
14.428857715430862,4.449005463509189
14.468937875751502,4.485223932914403
14.509018036072144,4.526113537940417
14.549098196392785,4.571274350095476
14.589178356713425,4.620248530500947
14.629258517034067,4.672527004943928
14.669338677354709,4.72755698881355
14.70941883767535,4.784750232868377
14.74949899799599,4.843491848000479
14.789579158316633,4.903149556924694
14.829659318637274,4.963083213213731
14.869739478957916,5.022654423457
14.909819639278556,5.081236106626349
14.949899799599198,5.138221826015925
14.98997995991984,5.19303473336153
15.03006012024048,5.245135971859915
15.070140280561121,5.294032394670501
15.110220440881763,5.3392834679114225
15.150300601202405,5.380507241932499
15.190380761523045,5.417385291491171
15.230460921843687,5.4496665440674095
15.270541082164328,5.47716993559223
15.31062124248497,5.49978585396761
15.35070140280561,5.517476352540391
15.390781563126252,5.530274137763897
15.430861723446894,5.538280357237814
15.470941883767534,5.541661235761917
15.511022044088175,5.540643627583034
15.551102204408817,5.535509572285965
15.591182364729459,5.526589959428589
15.631262525050099,5.51425742273033
15.67134268537074,5.498918598107713
15.711422845691382,5.481005890868056
15.751503006012024,5.460968905724173
15.791583166332664,5.439265698830262
15.831663326653306,5.416354013663436
15.871743486973948,5.392682662242071
15.911823647294588,5.368683209889845
15.95190380761523,5.344762115586032
15.991983967935871,5.321293471003159
16.03206412825651,5.298612469788562
16.072144288577153,5.277009724709544
16.112224448897795,5.256726534209531
16.152304609218437,5.237951182010316
16.19238476953908,5.220816333972111
16.23246492985972,5.205397575845155
16.27254509018036,5.191713114191391
16.312625250501,5.1797246410136895
16.352705410821642,5.169339340901653
16.392785571142284,5.1604129981851665
16.432865731462925,5.1527541410701385
16.472945891783567,5.146129140390959
16.51302605210421,5.140268162805299
16.55310621242485,5.134871862305221
16.59318637274549,5.129618680116272
16.63326653306613,5.124172611656346
16.673346693386772,5.118191290437509
16.713426853707414,5.1113342327780815
16.753507014028056,5.103271084059627
16.793587174348698,5.0936897070722
16.83366733466934,5.082303955745288
16.873747494989978,5.0688609832119615
16.91382765531062,5.053147941597142
16.95390781563126,5.03499794200421
16.993987975951903,5.014295156695397
17.034068136272545,4.990978961174328
17.074148296593187,4.965047031497093
17.11422845691383,4.93655733133994
17.154308617234467,4.90562894378678
17.19438877755511,4.872441724095038
17.23446893787575,4.837234771465237
17.274549098196392,4.8003037396800865
17.314629258517034,4.7619970279940755
17.354709418837675,4.722710914450842
17.394789579158317,4.682883713502516
17.43486973947896,4.642989058042424
17.474949899799597,4.603528422405424
17.51503006012024,4.565023017237532
17.55511022044088,4.52800519912437
17.595190380761522,4.493009547275826
17.635270541082164,4.460563766218187
17.675350701402806,4.431179577221041
17.715430861723448,4.405343762012942
17.755511022044086,4.383509520199312
17.795591182364728,4.366088296724415
17.83567134268537,4.353442227805854
17.87575150300601,4.345877343156105
17.915831663326653,4.34363764918136
17.955911823647295,4.346900202449447
17.995991983967937,4.355771265323128
18.036072144288575,4.370283616576658
18.076152304609217,4.390395069396414
18.11623246492986,4.415988227779702
18.1563126252505,4.446871490376146
18.196392785571142,4.482781288660714
18.236472945891784,4.523385524387207
18.276553106212425,4.568288149942996
18.316633266533067,4.617034814895969
18.356713426853705,4.669119483060715
18.396793587174347,4.723991907156673
18.43687374749499,4.781065832897819
18.47695390781563,4.8397277914178325
18.517034068136272,4.899346328529728
18.557114228456914,4.959281511633503
18.597194388777556,5.018894550257243
18.637274549098194,5.077557364334127
18.677354709418836,5.1346619354125655
18.717434869739478,5.189629280049067
18.75751503006012,5.241917891569242
18.79759519038076,5.291031506074666
18.837675350701403,5.336526060845999
18.877755511022045,5.378015727922362
18.917835671342683,5.415177922357577
18.957915831663325,5.447757203161294
18.997995991983966,5.4755680048915885
19.03807615230461,5.498496158912436
19.07815631262525,5.516499185082571
19.118236472945892,5.529605356707065
19.158316633266534,5.537911563559084
19.198396793587175,5.541580019268285
19.238476953907814,5.540833879984841
19.278557114228455,5.535951860590691
19.318637274549097,5.527261952492067
19.35871743486974,5.515134362868252
19.39879759519038,5.499973808885095
19.438877755511022,5.482211311562081
19.478957915831664,5.462295642507941
19.519038076152302,5.440684582459114
19.559118236472944,5.417836153366696
19.599198396793586,5.394199985632224
19.639278557114228,5.370208978996356
19.67935871743487,5.346271409596553
19.71943887775551,5.322763626942031
19.759519038076153,5.300023473169146
19.79959919839679,5.278344543148353
19.839679358717433,5.257971388068725
19.879759519038075,5.239095747321114
19.919839679358716,5.2218538741632425
19.95991983967936,5.20632500013436
20.0,5.192530961869715
