Timestamp,Load
654,35.608989900081305
655,26.456347773340116
656,26.4370650926708
657,25.08738469194224
658,24.560252214793742
659,24.445307040913764
660,24.70511198220063
661,28.370290124755538
662,31.3381379828049
663,30.016652652661506
664,30.829006364846062
665,30.13038216630487
666,34.88990814136551
667,33.38626720329048
668,33.49190260781274
669,31.3351935890958
670,30.929809766642883
671,27.172865156847823
672,32.13012383773068
673,36.86057585785592
674,36.396540114619526
675,35.64879343391402
676,35.94586771211256
677,36.31656705111863
678,36.31026010128088
679,21.263519128848387
680,17.133291893795214
681,17.356207712552553
682,16.688621267076986
683,16.99082047075137
684,19.001397045722015
685,21.391861615160096
686,18.75402134822196
687,18.75705151218797
688,18.05609913242305
689,17.17211932043173
690,16.650412791662276
691,27.230642126344993
692,26.836691357059404
693,27.64379721345395
694,27.026844068721648
695,26.96514823890311
696,29.773535517165296
697,28.62948406850412
698,36.00534304591937
699,34.984222312469086
700,33.555531651014114
701,34.61534489826297
702,33.01745431855799
703,23.661257763210262
704,23.863350015142487
705,22.632123285157817
706,21.197915191952394
707,21.774798232500988
708,28.51347431780216
709,35.980489395018544
710,35.1392342911204
711,36.182302287812405
712,31.654803761761926
713,37.98956503805376
714,39.071893552022885
715,38.49246156625328
716,29.542814762217574
717,42.508339919515315
718,29.844647101489738
719,29.857398305009628
720,25.263315730315103
721,17.50025120384411
722,10.038103123538908
723,8.95271080117203
724,6.091082966444917
725,4.049740766079715
726,7.146817465916989
727,9.104168432180911
728,9.039377288481816
729,9.05530041866316
730,9.328941360487297
731,9.965258852753168
732,10.244656109441355
733,12.256337542283712
734,14.178684541176594
735,22.52066937708465
736,22.920216813656953
737,22.175494997463268
738,20.18858230442343
739,16.235763921567287
740,17.519253555145255
741,17.013204847272018
742,16.47259704324891
743,22.215750267095057
744,20.13402653654067
745,27.50819369655195
746,20.442332586389046
747,19.924635656573077
748,12.699575215327872
749,19.609369142697517
750,21.841326504975118
751,21.22763014151451
752,31.759814903725427
753,31.57299615326646
754,30.684840368808327
755,30.87644374652534
756,26.64284858052707
757,26.834706414554475
758,37.402414436005756
759,38.03271035307424
760,36.22645759838679
761,36.472393677767016
762,32.045822403612135
763,32.82616297200341
764,29.426800076607346
765,29.65094764057713
766,47.8476247815858
767,49.57877591656472
768,57.05810376660825
769,49.19161264928392
770,48.91426085834995
771,35.94598749366128
772,36.092395397771085
773,33.933939980025485
774,34.35341142067765
775,25.352657385506262
776,19.929640554195714
777,18.810458949638022
778,18.534595687159054
779,18.12369325843263
780,25.044108391108082
781,32.38925953126611
782,34.241990549513496
783,32.56641716886645
784,33.59109181414463
785,36.133816365417346
786,30.210743969220452
787,30.71821903709383
788,24.03799134647255
789,28.19222017966316
790,28.09525695324591
791,27.218536433177675
792,28.284174224264387
793,22.546441913006753
794,18.727381575613588
795,18.617754310901333
796,18.93112357606923
797,9.911684423763424
798,9.388568155003949
799,9.774896750691994
800,9.423961482916772
801,9.419817945027589
802,8.956464975423087
803,9.311862949255326
804,8.418411606787483
805,9.857107152122603
806,12.263219429688913
807,14.836489543669309
808,15.239599644554033
809,14.814794265347
810,14.580864491252655
811,16.011289694341226
812,16.067324867798824
813,25.256021602128385
814,31.835425235415805
815,32.62280621066383
816,31.110020615087517
817,30.18910505903513
818,31.06078514808615
819,30.877652996046628
820,24.731733943571477
821,23.591908122652544
822,23.805752298923448
823,21.97700724943301
824,25.28611318929536
825,25.377622592825144
826,29.321050427987544
827,27.912410417522334
828,27.38811254273242
829,28.40049206042497
830,31.328363764956887
831,31.86516504322257
832,24.03050999626317
833,18.916351931176962
834,20.78493600811993
835,25.866598616500365
836,23.837297514799324
837,23.857658000600445
838,24.210759036269902
839,21.515867207082962
840,11.9402824411636
841,11.021496737863224
842,9.843071561897725
843,11.884986835414105
844,11.296514769584055
845,13.363256751082725
846,18.988815671120918
847,18.32154634689883
848,18.483471406462694
849,19.364604807168217
850,16.9577675534015
851,16.240672959494002
852,11.72154740516031
853,10.998299937604246
854,8.449710125465035
855,6.719159520247342
856,5.58607496924907
857,5.107623494418365
858,10.930842164124783
859,8.517531219326479
860,12.923205905145322
861,16.589413961680574
862,15.788001624858905
863,19.346759685936934
864,20.004681288646957
865,25.66848098707947
866,20.468297360967515
867,21.080305969744423
868,21.538618259648636
869,23.454724191668074
870,30.162104167099905
871,34.82835745158455
872,26.409693943310426
873,19.596105456509434
874,19.438044746821376
875,19.454951619415734
876,19.218024319264572
877,19.36625715389119
878,25.271519938218972
879,26.26968629144501
880,24.739041047596512
881,17.59112063672276
882,17.448012152979267
883,17.232179321472838
884,15.637452985497172
885,10.935304874997783
886,10.969370057867568
887,10.826217194587562
888,10.189750857167057
889,11.155300791567882
890,14.465543842792558
891,6.647239539467576
892,6.747751042042092
893,11.308845577961206
894,10.694621923312454
895,5.973054546992099
896,6.7780304661279684
897,14.446477933648787
898,12.754630696684051
899,14.2682419986744
900,12.803453216617102
901,10.95318457946686
902,11.031813555519578
903,10.559280361731721
904,2.73820125378775
905,12.776032733238866
906,12.724119186939689
907,13.424785792223698
908,27.485066885918588
909,27.25365045795992
910,17.241776350696163
911,18.873183111020303
912,16.89048413800515
913,12.312547782119543
914,12.830278284575186
915,18.26529995167533
916,18.569777483841214
917,18.1844287638909
918,18.343133221491048
919,18.29632003174621
920,16.362172801088178
921,17.042822582061902
922,17.16368408107357
923,17.96827881827377
924,19.88817612479806
925,27.513283276578136
926,28.52650393605509
927,33.43177251180883
928,35.572310586539395
929,35.6731709798982
930,46.087886252210666
931,46.51437762782027
932,45.73399743792718
933,44.82306599971238
934,37.118835901576084
935,27.431436972687965
936,27.508499540150968
937,27.036637330808958
938,20.208954061687038
939,10.867812404696771
940,11.158840047557486
941,11.126849942174239
942,14.502760337086615
943,16.6147198864295
944,15.840717987952505
945,15.389714360447785
946,15.527354108941765
947,10.458020317933782
948,12.0767139772869
949,11.673854516877888
950,13.186717524901386
951,12.882509194340555
952,15.603328244253287
953,14.885336062241633
954,13.952378333360622
955,14.952722617077638
956,15.088024226565606
957,17.952123554417852
958,27.548635535833895
959,27.656120071734055
960,27.558538557383148
961,28.91878199102261
962,26.525422496015974
963,23.817402746914365
964,21.133191595550286
965,27.68208437976243
966,26.825529453631948
967,27.136293730824416
968,24.602984638129357
969,23.796116366254527
970,24.63976130819133
971,24.274421843029817
972,23.50656545330857
973,24.67143337778747
974,25.681850795533382
975,27.825794820613147
976,28.41206199862502
977,27.989686356693618
978,23.44387897941529
979,23.947819497044595
980,20.605802462263107
981,18.932672053669013
982,13.557897943383004
983,13.024031710985444
984,10.760625455287986
985,8.304569144674874
986,9.212125662034348
987,7.738306423618143
988,6.549770095810667
989,6.283905379194726
990,5.895448480368028
991,5.432187484467838
992,6.466909673940517
993,5.4311253302909055
994,6.620680932161912
995,8.420620498920346
996,12.84537498296382
997,12.61459554645094
998,16.95814375491184
999,20.833961372092826
1000,19.910641120326012
1001,20.480482399305195
1002,21.84592973738965
1003,22.47212773168891
1004,18.21158712575853
1005,16.40220416324489
1006,11.605011619133895
1007,11.259014482477099
1008,16.951830366794365
1009,18.147421527688472
1010,17.43785808653173
1011,17.948537823597945
1012,17.81907296080256
1013,18.391166724193788
1014,16.798483340561386
1015,15.026274375027425
1016,14.654163486896113
1017,12.03517818765793
1018,12.731336968722045
1019,12.841233901496505
1020,12.801362315919546
1021,10.97372261182166
1022,11.5958919606655
1023,20.706760531098368
1024,21.210432431659395
1025,25.463977599108542
1026,25.359492805036982
1027,25.17404435950556
1028,27.335373339010808
1029,27.132299971585887
1030,23.433711088092743
1031,13.743595046204337
1032,9.73387723863813
1033,9.798277693495518
1034,8.38133524235004
1035,12.273627949756694
1036,12.483242348357535
1037,12.991463907586358
1038,20.119526068284692
1039,18.38299789160831
1040,18.257989933159443
1041,14.809613091966067
1042,15.837793641157699
1043,15.27125629792604
1044,15.906992210297918
1045,15.454655303474071
1046,19.29306044516379
1047,19.547605027172924
1048,19.326921360933664
1049,18.41087948546855
1050,21.609565333606668
1051,15.772058195514893
1052,15.28202392919991
1053,16.84213902065327
1054,16.890083936323
1055,16.170322827833445
1056,19.381888922936476
1057,20.0019623475637
1058,18.871120259501744
1059,15.22462465209269
1060,13.816027793556174
1061,14.549817481510736
1062,14.034810348691396
1063,14.94256418081827
1064,16.43913778507319
1065,24.776086459766905
1066,32.57876563334601
1067,29.69495190267337
1068,30.38775282178475
1069,29.311636195714417
1070,30.246809573918704
1071,21.512223039899972
1072,21.873052229360315
1073,21.869377445856458
1074,21.850532025495852
1075,21.305216247449973
1076,20.986246050821723
1077,20.624454392168715
1078,21.018343583907413
1079,29.05028001759309
1080,37.48532265690631
1081,37.680406364920266
1082,31.8681224612915
1083,32.66380402371422
1084,33.13150437313357
1085,32.85992144069004
1086,28.255631485536263
1087,18.74538739594481
1088,18.702364398755094
1089,18.151205249880444
1090,19.069433175624784
1091,10.714742963620697
1092,20.8999788727902
1093,19.77903678708475
1094,28.363045367543165
1095,27.431363188799892
1096,26.68389847546542
1097,28.069379918468293
1098,26.491528269403855
1099,33.426953543739714
1100,33.66350310286744
1101,39.51384295418766
1102,41.370291723371324
1103,40.579402668995975
1104,41.228831994092985
1105,32.24297571252375
1106,31.596696592854446
1107,31.408315315123996
1108,32.249323233785674
1109,31.62216217335632
1110,39.614983020429925
1111,38.003781410590534
1112,38.002505283852464
1113,38.42173041231616
1114,38.920091755360836
1115,35.73799091000386
1116,36.840024842720254
1117,35.667118735912155
1118,34.88590060512555
1119,36.612790489036755
1120,31.255257047762345
1121,30.357730300257398
1122,30.549804848032576
1123,37.639410156443795
1124,37.48064522512134
1125,37.629004406019924
1126,37.307081742377264
1127,37.10323299991873
1128,32.303546548142535
1129,25.961342020492623
1130,25.145366471703873
1131,25.772601661930846
1132,36.08014774087736
1133,35.373346791627675
1134,28.86634814820541
1135,40.533697945172214
1136,39.22834082960626
1137,41.0683050856577
1138,40.3794947173756
1139,40.5075654362233
1140,40.76753069545984
1141,31.09961871883723
1142,31.853768562453112
1143,32.26168970592596
1144,19.01106844615978
1145,19.57673345272608
1146,21.141265475663122
1147,20.234017672570342
1148,21.389941076046274
1149,11.03449547971068
1150,9.35951965557508
1151,13.579922740063596
1152,13.075688862489308
1153,30.573256541251705
1154,28.75036679212621
1155,37.55895262620278
1156,37.865779924913014
1157,36.623435150879416
1158,36.0735753923361
1159,26.88219588199527
1160,26.503398129009543
1161,27.25535285027076
1162,27.298344078009624
1163,26.92804131378106
1164,33.7767818304863
1165,25.53673034989504
1166,25.49834219490693
1167,34.44244342482335
1168,34.37455213435286
1169,39.99251393778294
1170,37.826113724522166
1171,29.94040957142065
1172,29.539110452698914
1173,29.829928059043876
1174,29.395719999081667
1175,36.86832595447994
1176,39.785616956127605
1177,40.34476750171174
1178,39.69306335721489
1179,36.199137002626365
1180,25.960755775974317
1181,21.952280070656066
1182,21.904817379223882
1183,24.84763238228977
1184,23.947445755068017
1185,24.421213396319978
1186,25.018517044881193
1187,22.38723379334511
1188,22.89158181296714
1189,21.795054266085945
1190,21.7608777292754
1191,26.599485765510263
1192,21.553373857085077
1193,18.653381706840513
1194,17.01160835386187
1195,17.225145202307893
1196,12.15827164419513
1197,11.323193712105908
1198,10.10240039570132
1199,9.804760179532733
1200,10.39574465743775
1201,9.80191008945646
1202,10.532895159722626
1203,17.93555905744855
1204,26.14165544548028
1205,27.574103905028643
1206,26.950572081080693
1207,30.685673394359984
1208,35.917603815379
1209,37.14693021171117
1210,41.46179685686515
1211,41.19218461160687
1212,35.747471292112515
1213,21.59167398246539
1214,12.80432462046141
1215,11.666453389728462
1216,11.65598157188975
1217,19.453273272297945
1218,19.42151480588496
1219,18.502909479620612
1220,20.545470919583963
1221,19.843012899366936
1222,20.004597154892895
1223,19.85583114849729
1224,25.87588135563188
1225,25.51443480876539
1226,32.28402637835835
1227,32.83248764441673
1228,32.059272910147165
1229,40.14501065587381
1230,44.26264840175043
1231,44.959098585063366
1232,42.349568497380716
1233,34.93137058884133
1234,35.6990948074876
1235,33.755296395486376
1236,26.985328247716488
1237,22.299764469930185
1238,23.2208486748035
1239,23.234461923893956
1240,22.30499016242181
1241,32.004414985586465
1242,32.077708504425374
1243,21.285970045968455
1244,22.383613757551093
1245,21.162847480899426
1246,26.908018329459516
1247,29.080296231493048
1248,31.151339189192996
1249,40.68726446468864
1250,34.37879354111719
1251,27.258449131765648
1252,19.3395283891599
1253,28.510463226613144
1254,26.981805955557977
1255,26.277799630876256
1256,18.290827838601267
1257,17.928061861762583
1258,18.642762095983752
1259,18.097083141694643
1260,17.834124482710866
1261,18.779676615505927
1262,27.797467485122507
1263,28.173660580589164
1264,27.204798035510617
1265,27.387744195602412
1266,27.767633778842715
1267,18.845060516071257
1268,19.166433702966078
1269,10.614304457349546
1270,13.044745049092112
1271,11.596633680895154
1272,11.791049822994502
1273,12.179692271644303
1274,11.020304625440449
1275,9.1197432698222
1276,11.109911515867728
1277,18.779392578905494
1278,17.606542265493793
1279,18.784183051776417
1280,18.608999741193376
1281,17.551953184928962
1282,16.648355019052065
1283,14.909749611712009
1284,7.39002439637097
1285,7.555673346139002
1286,7.111626809332146
1287,7.445615350641279
1288,20.238782503773894
1289,19.50737115485742
1290,19.611321839825457
1291,23.245589398387605
1292,22.980212990185716
1293,20.366044667724452
1294,22.74105925817773
1295,23.19818449662482
1296,22.828849841570428
1297,29.888150769035555
1298,26.042020449139393
1299,26.35610682816131
1300,25.80351911057043
1301,36.96193053895361
1302,32.903779122997065
1303,39.45724482336226
1304,30.38259381359636
1305,31.24216617552771
1306,41.09309939409992
1307,40.80818239404603
1308,40.448849173778164
1309,34.499923413207874
1310,34.04798080924018
1311,25.222073264560468
1312,22.620867919413836
1313,33.75045089499884
1314,33.72282158229804
1315,24.12584439631945
1316,23.733284591870145
1317,33.33346833384527
1318,33.04806946857813
1319,24.860300499228714
1320,25.39060810616039
1321,21.62911221682781
1322,11.724010511335704
1323,12.246266683380313
1324,19.242847795870873
1325,18.719026152481245
1326,19.231385125671572
1327,19.42908126070042
1328,20.027683840371676
1329,19.265385828562337
1330,24.743191790797333
1331,25.09620123705647
1332,22.061121793273312
1333,22.715340967692736
1334,21.827082193790655
1335,24.474794399265505
1336,23.622331636719125
1337,24.460777973417944
1338,27.538366972165047
1339,26.379113733867552
1340,23.167609302821514
1341,23.53064750793752
1342,16.398533815014535
1343,16.407068936725867
1344,20.677329461797164
1345,19.840425816967926
1346,21.1085394490761
1347,27.184775576157023
1348,28.41461125318291
1349,27.78050788587543
1350,27.5753856551098
1351,21.167634213713367
1352,25.328720901472185
1353,26.49646525372978
1354,27.169135773970623
1355,42.41258230963462
1356,42.056702452043005
1357,42.56973601337737
1358,42.28693832800742
1359,42.726902483178506
1360,42.37681124334362
1361,36.18627588009915
