Event_ID,Energy_eV
445,1.1526303234404369e+18
446,1.1532433418733924e+18
447,1.1533483438113293e+18
448,1.1536677380844603e+18
449,1.1541601900752899e+18
450,1.154234690309565e+18
451,1.154607002457693e+18
452,1.154624191881395e+18
453,1.1551717521655726e+18
454,1.1551981565509105e+18
455,1.1556201046283425e+18
456,1.1567272747812956e+18
457,1.1581978681321923e+18
458,1.159341212956837e+18
459,1.1595267628495347e+18
460,1.159737898216749e+18
461,1.160135924023702e+18
462,1.1606681176301133e+18
463,1.160718060327823e+18
464,1.161771059129094e+18
465,1.1619056059516544e+18
466,1.161977237490221e+18
467,1.16225623890337e+18
468,1.1623509282664963e+18
469,1.1628135285829414e+18
470,1.1633325687128556e+18
471,1.164326701689545e+18
472,1.1647239892751421e+18
473,1.1652446486680922e+18
474,1.1661264415854792e+18
475,1.1661418966129137e+18
476,1.166281046802408e+18
477,1.1684394426388178e+18
478,1.16911012143313e+18
479,1.1694711538169574e+18
480,1.169929679124387e+18
481,1.1713714695162657e+18
482,1.171528714930285e+18
483,1.171650289798813e+18
484,1.1724429847716854e+18
485,1.1726627456840061e+18
486,1.172772067712267e+18
487,1.173151029234583e+18
488,1.173862771468633e+18
489,1.1741197836725238e+18
490,1.1747055547850885e+18
491,1.174806851961916e+18
492,1.1750917783590108e+18
493,1.175394258495213e+18
494,1.1769114216934707e+18
495,1.1770538133125996e+18
496,1.1782272057451277e+18
497,1.1786783894644457e+18
498,1.178876221360579e+18
499,1.179037926308744e+18
500,1.179225781499363e+18
501,1.1793738216114568e+18
502,1.179482742262319e+18
503,1.179493087995945e+18
504,1.1796808411245358e+18
505,1.1807717887669276e+18
506,1.1813358429036608e+18
507,1.1813613589278776e+18
508,1.1820820115005376e+18
509,1.1820860029024684e+18
510,1.182455737948309e+18
511,1.1832445053016783e+18
512,1.1832594732233313e+18
513,1.1832814103846774e+18
514,1.1834947761881183e+18
515,1.1836106484308536e+18
516,1.183915203871501e+18
517,1.1842457468892152e+18
518,1.184563425306529e+18
519,1.184599340505177e+18
520,1.1849309775820636e+18
521,1.185549118339071e+18
522,1.186916874869101e+18
523,1.1871566231378196e+18
524,1.1875090332380751e+18
525,1.187724225154397e+18
526,1.1893552465872138e+18
527,1.1893593185839355e+18
528,1.1897431263042447e+18
529,1.1899086005910879e+18
530,1.190066349150473e+18
531,1.1902066098157742e+18
532,1.1904424915486584e+18
533,1.1904836984431255e+18
534,1.1907307917938424e+18
535,1.1909498631879176e+18
536,1.1912859882146967e+18
537,1.1936810703743985e+18
538,1.1937148404660813e+18
539,1.1945809524714076e+18
540,1.194902211536643e+18
541,1.1953656280324644e+18
542,1.1954159029832466e+18
543,1.195422304104324e+18
544,1.1954437490091633e+18
545,1.1954787494708864e+18
546,1.1966770932082634e+18
547,1.1970701374112307e+18
548,1.1973737332642056e+18
549,1.1975943536673487e+18
550,1.198138605322649e+18
551,1.1991025066235786e+18
552,1.199251277632318e+18
553,1.1993266567289224e+18
554,1.1993304803049477e+18
555,1.1995354159264522e+18
556,1.1997670521916406e+18
557,1.1998907077972157e+18
558,1.2004522709317514e+18
559,1.2014039985354458e+18
560,1.2028321246445407e+18
561,1.2029971368350572e+18
562,1.2037651410994586e+18
563,1.2045055093145807e+18
564,1.2054100057478134e+18
565,1.206667382968983e+18
566,1.2073148474702648e+18
567,1.2074035851876367e+18
568,1.2077604733674985e+18
569,1.207902252479138e+18
570,1.2080988094964723e+18
571,1.2083285307885043e+18
572,1.2083976597972902e+18
573,1.2085494142883924e+18
574,1.209346914938612e+18
575,1.209497277249494e+18
576,1.2103509273648484e+18
577,1.2112176373027556e+18
578,1.21143116585939e+18
579,1.2116099898810017e+18
580,1.2123967730783178e+18
581,1.2124948532661135e+18
582,1.2146246051744343e+18
583,1.2148136234492099e+18
584,1.215282528893816e+18
585,1.215398250026378e+18
586,1.215630110136161e+18
587,1.2156332804445245e+18
588,1.216361040156282e+18
589,1.216508964080641e+18
590,1.2165201932751014e+18
591,1.2165665702061322e+18
592,1.216901823709687e+18
593,1.217053186955264e+18
594,1.2175826494522668e+18
595,1.217771742031386e+18
596,1.2179130866959962e+18
597,1.2180977528901458e+18
598,1.2183654342229248e+18
599,1.2199866546273024e+18
600,1.2201877532196332e+18
601,1.220497655514967e+18
602,1.220548474334767e+18
603,1.220572204927237e+18
604,1.2208110021139292e+18
605,1.221008044673306e+18
606,1.2217937464565312e+18
607,1.2218617399028628e+18
608,1.2226524535560323e+18
609,1.222997698842394e+18
610,1.2234683255558822e+18
611,1.223836003067132e+18
612,1.2242081273071598e+18
613,1.2246969537362478e+18
614,1.2255377705377661e+18
615,1.2263297363156122e+18
616,1.226831864723833e+18
617,1.2268663609946644e+18
618,1.2269290613227814e+18
619,1.227027312445613e+18
620,1.229347603294734e+18
621,1.229569242015538e+18
622,1.2296281461065372e+18
623,1.229887149663709e+18
624,1.2305869440739484e+18
625,1.2306090179822723e+18
626,1.2309131496696407e+18
627,1.231496989866895e+18
628,1.2319863218478497e+18
629,1.2327713284299395e+18
630,1.23478240313818e+18
631,1.2350376715461266e+18
632,1.2357132394788357e+18
633,1.236410157103159e+18
634,1.237199251678223e+18
635,1.237331951381955e+18
636,1.2374898084991708e+18
637,1.237768634486927e+18
638,1.2383405301244593e+18
639,1.2387426994783076e+18
640,1.2388149398636618e+18
641,1.239006515976365e+18
642,1.2399089911640033e+18
643,1.2399998913188618e+18
644,1.240548421583847e+18
645,1.2418627294831212e+18
646,1.241874348940594e+18
647,1.2444137672901937e+18
648,1.2446947894962276e+18
649,1.2451443782046822e+18
650,1.2451892080753746e+18
651,1.2454718193727368e+18
652,1.2457633585296174e+18
653,1.2465299518038566e+18
654,1.246553035885503e+18
655,1.2471409818134597e+18
656,1.2473833347520596e+18
657,1.2476434862302733e+18
658,1.2486850707114432e+18
659,1.2488244178289208e+18
660,1.2491876240531625e+18
661,1.2496217013032243e+18
662,1.2497631274480852e+18
663,1.2514567371835292e+18
664,1.2517572151216356e+18
665,1.2518758075007793e+18
666,1.2521251073515464e+18
667,1.2527047891826929e+18
668,1.2536121234495004e+18
669,1.254122218971668e+18
670,1.2541942235056192e+18
671,1.2555641993593792e+18
672,1.2559908297049014e+18
673,1.257127377454812e+18
674,1.2571312222425034e+18
675,1.2573120589415073e+18
676,1.2575356666587425e+18
677,1.2578822054593224e+18
678,1.25928750888556e+18
679,1.2596843453856778e+18
680,1.2599796473841805e+18
681,1.2606763505715796e+18
682,1.2611867596359073e+18
683,1.2614914741270042e+18
684,1.2622593193525448e+18
685,1.2622854186988754e+18
686,1.2642131923726257e+18
687,1.264232924915659e+18
688,1.2647934063331023e+18
689,1.2653827264879025e+18
690,1.2657152155467794e+18
691,1.2657720534888425e+18
692,1.2663195913533937e+18
693,1.2680005636105554e+18
694,1.2688369974793533e+18
695,1.2691985244625807e+18
696,1.2696586098415552e+18
697,1.2697352355600474e+18
698,1.2698607517935578e+18
699,1.2714091149141425e+18
700,1.2714338279051832e+18
701,1.2719147887022482e+18
702,1.2719650099545295e+18
703,1.2728870204609546e+18
704,1.273112564267419e+18
705,1.2735330375028168e+18
706,1.2736269375042555e+18
707,1.2744301097548652e+18
708,1.274719962080244e+18
709,1.27500161084958e+18
710,1.2756198480255877e+18
711,1.2761032537688842e+18
712,1.2778344592138125e+18
713,1.2794724777502968e+18
714,1.2801071630485706e+18
715,1.2807447810289928e+18
716,1.280993019236487e+18
717,1.2809969207875182e+18
718,1.283289905532829e+18
719,1.283564098932561e+18
720,1.2836661009635779e+18
721,1.2838626937701798e+18
722,1.284056084499946e+18
723,1.285299193012086e+18
724,1.2853252463435592e+18
725,1.2861669367887117e+18
726,1.2862444410687322e+18
727,1.2878060418894602e+18
728,1.2880577359946895e+18
729,1.2882886500237263e+18
730,1.2884829041075013e+18
731,1.2887349335316262e+18
732,1.2891907517505106e+18
733,1.2895347744178452e+18
734,1.29054780524225e+18
735,1.2908125082704381e+18
736,1.2913647565304579e+18
737,1.2923345082941322e+18
738,1.2926192980243725e+18
739,1.2935151660510418e+18
740,1.2941504867806234e+18
741,1.294988408102427e+18
742,1.29526087314898e+18
743,1.2957279758045102e+18
744,1.2958080886221458e+18
745,1.2965321630833902e+18
746,1.2976733745851354e+18
747,1.2978340445912748e+18
748,1.2982091238623347e+18
749,1.2990892703073452e+18
750,1.2995360802915118e+18
751,1.3008382349544458e+18
752,1.3046446518867837e+18
753,1.3055828314328617e+18
754,1.3077737666575634e+18
755,1.3080174549508716e+18
756,1.3097886232544338e+18
757,1.3101071373384486e+18
758,1.3102181066284716e+18
759,1.310307842933094e+18
760,1.310607643593081e+18
761,1.3108375634572247e+18
762,1.3124900639188672e+18
763,1.3150787321544468e+18
764,1.3156303698255644e+18
765,1.3158814209980275e+18
766,1.3163456039717686e+18
767,1.31837393507336e+18
768,1.3188800932015043e+18
769,1.319030334994321e+18
770,1.3190381915815846e+18
771,1.3193576195414812e+18
772,1.3206225156892188e+18
773,1.3211100278448072e+18
774,1.32177606008289e+18
775,1.3223669009880177e+18
776,1.322639326309527e+18
777,1.3229915321371195e+18
778,1.3232056439791864e+18
779,1.3250817692385014e+18
780,1.3262670511788818e+18
781,1.3270922055571653e+18
782,1.327541887914157e+18
783,1.3282781282996052e+18
784,1.3287372141103752e+18
785,1.329245316898373e+18
786,1.3308457655094702e+18
787,1.3310384620473198e+18
788,1.3311074223720392e+18
789,1.3311283774285253e+18
790,1.3311947410277652e+18
791,1.3321486723979305e+18
792,1.332395156865072e+18
793,1.33278031982136e+18
794,1.333129995744071e+18
795,1.3333240761616282e+18
796,1.3340165941617802e+18
797,1.3362919694894474e+18
798,1.3363422291643735e+18
799,1.3367128388428826e+18
800,1.3373956031555405e+18
801,1.3374595112087457e+18
802,1.3374652561754028e+18
803,1.337503407769601e+18
804,1.3376292455796278e+18
805,1.338322607964262e+18
806,1.3393243529129833e+18
807,1.3401662234165832e+18
808,1.3410944291144978e+18
809,1.3422028117023155e+18
810,1.342734274996917e+18
811,1.3430800594297608e+18
812,1.3442033181732214e+18
813,1.3442847312303145e+18
814,1.3443384712907656e+18
815,1.3454247518563103e+18
816,1.345834406181773e+18
817,1.346427193508719e+18
818,1.3468760084178813e+18
819,1.3479751825705953e+18
820,1.3481547935414897e+18
821,1.348226220070886e+18
822,1.348885561310596e+18
823,1.3496570739350904e+18
824,1.3502494919968604e+18
825,1.3509388830282924e+18
826,1.3509722157268442e+18
827,1.3514971720775398e+18
828,1.3518441387076746e+18
829,1.3521412662701778e+18
830,1.3548361308410158e+18
831,1.357212176423848e+18
832,1.3573024685690314e+18
833,1.3596602684103337e+18
834,1.3597045716280092e+18
835,1.3598506823320292e+18
836,1.3630117191505848e+18
837,1.3644525818657196e+18
838,1.3653796536916255e+18
839,1.3664303213924037e+18
840,1.3673529400920238e+18
841,1.3679152969391424e+18
842,1.3694325206581676e+18
843,1.3703344131747988e+18
844,1.370490546359107e+18
845,1.3714907021796764e+18
846,1.3725261167090163e+18
847,1.3733180228798108e+18
848,1.373390736452582e+18
849,1.375010995593806e+18
850,1.3753856120169697e+18
851,1.3754239828258621e+18
852,1.3754961325526756e+18
853,1.3764588900067553e+18
854,1.3766954571226785e+18
855,1.3767519562224845e+18
856,1.3772140313665672e+18
857,1.3784241693239654e+18
858,1.3796156459491922e+18
859,1.3815980472478907e+18
860,1.3820610978779359e+18
861,1.3822111498621407e+18
862,1.382433197929418e+18
863,1.3828036307671242e+18
864,1.3831496087309128e+18
865,1.3835060378723763e+18
866,1.3836230928853504e+18
867,1.3840830682070523e+18
868,1.3859615200393876e+18
869,1.386954459472305e+18
870,1.3883821432374257e+18
871,1.3884410546926208e+18
872,1.3890499621094984e+18
873,1.3907610788243172e+18
874,1.3938901773990515e+18
875,1.394345522895579e+18
876,1.3959082588653076e+18
877,1.3984145162989612e+18
878,1.399143627488244e+18
879,1.3999612808604424e+18
880,1.4005700445814943e+18
881,1.402440662789527e+18
882,1.402892153917904e+18
883,1.403116028890761e+18
884,1.4051717634339804e+18
885,1.4053198644502564e+18
886,1.4068598992656274e+18
887,1.4084151454864522e+18
888,1.4084906162972058e+18
889,1.410991946401295e+18
890,1.4115310456283965e+18
891,1.4125584340635436e+18
892,1.4131482413793582e+18
893,1.413960231726238e+18
894,1.4148031755021763e+18
895,1.4169074069216558e+18
896,1.417041531974557e+18
897,1.4172552906600694e+18
898,1.4205022658314755e+18
899,1.421278934596605e+18
900,1.421623556735348e+18
901,1.4219277924531686e+18
902,1.4222002353126948e+18
903,1.422422904994756e+18
904,1.4255321011452104e+18
905,1.426260927754089e+18
906,1.428794158548787e+18
907,1.4293339306455642e+18
908,1.430373588900849e+18
909,1.4313325536043666e+18
910,1.4343979270322301e+18
911,1.4357836230502272e+18
912,1.4368135667883674e+18
913,1.43690320098621e+18
914,1.4371305805633354e+18
915,1.438674787812553e+18
916,1.4389840156576763e+18
917,1.4390815619478838e+18
918,1.4392997837503798e+18
919,1.4398242417587858e+18
920,1.4402671046358216e+18
921,1.4418017490969887e+18
922,1.4422373704430026e+18
923,1.442340094790563e+18
924,1.4423719307954854e+18
925,1.4425665980039647e+18
926,1.442962081164329e+18
927,1.443218358232204e+18
928,1.4445401556266926e+18
929,1.444791214638844e+18
930,1.4452002879813896e+18
931,1.4457414071121902e+18
932,1.446138947012089e+18
933,1.4464526297380797e+18
934,1.4468960306891328e+18
935,1.4469360851446991e+18
936,1.447110053398784e+18
937,1.4472978723673572e+18
938,1.447582514548926e+18
939,1.4477175094397522e+18
940,1.44801800123751e+18
941,1.4486899081141796e+18
942,1.4499357453220444e+18
943,1.4500339335549445e+18
944,1.4510822920265057e+18
945,1.4513458031211594e+18
946,1.4518608644953114e+18
947,1.4518660037057695e+18
948,1.4521371468687544e+18
949,1.4521770216583741e+18
950,1.4531604296030182e+18
951,1.4533623935091261e+18
952,1.453911786596011e+18
953,1.4545195910392996e+18
954,1.4549373920077466e+18
955,1.455596404782074e+18
956,1.4560114265592945e+18
957,1.456443616872616e+18
958,1.4565595747450514e+18
959,1.4570226881712494e+18
960,1.4573176038558659e+18
961,1.457615391181805e+18
962,1.4578345203914724e+18
963,1.4601960130402202e+18
964,1.46051434450896e+18
965,1.4609883159293676e+18
966,1.4654797477040404e+18
967,1.4669150887723144e+18
968,1.4673603448343647e+18
969,1.4677105713679455e+18
970,1.4678785875356884e+18
971,1.4688350505654472e+18
972,1.4705335861995983e+18
973,1.4712435563936125e+18
974,1.4719677861451005e+18
975,1.4726117842929495e+18
976,1.4749598735277816e+18
977,1.47552568821694e+18
978,1.4757907909864714e+18
979,1.4759899145848302e+18
980,1.4763260359505377e+18
981,1.4764535144595732e+18
982,1.4766784645536072e+18
983,1.47749955624061e+18
984,1.4776723538968087e+18
985,1.4777502630253143e+18
986,1.4786220837421773e+18
987,1.479531185379209e+18
988,1.4802848671137664e+18
989,1.4806894304082368e+18
990,1.4818893165299438e+18
991,1.4820874863231311e+18
992,1.4829209554863964e+18
993,1.48340271371313e+18
994,1.483804835829717e+18
995,1.485484783289528e+18
996,1.4858222069336433e+18
997,1.4875757529882857e+18
998,1.4875844637511347e+18
999,1.4885999585031427e+18
1000,1.4887326339761526e+18
1001,1.4887754635390024e+18
1002,1.4897015555699407e+18
1003,1.490179094807139e+18
1004,1.4915525161760036e+18
1005,1.4924467838579412e+18
1006,1.493759251033517e+18
1007,1.49391560641781e+18
1008,1.494281466448444e+18
1009,1.4964367097150162e+18
1010,1.4971521514519304e+18
1011,1.497851081393617e+18
1012,1.4988511566654467e+18
