Time,Intensity
8.333333333333332,7085759.770423043
8.432432432432432,3722730.5792543422
8.531531531531531,1223587.1335153033
8.63063063063063,16704542.873707578
8.72972972972973,1300777.9784675743
8.82882882882883,829437.0400961525
8.927927927927929,12066.38505027649
9.027027027027026,7642195.354558255
9.126126126126126,695010.2398804998
9.225225225225225,7124408.888165153
9.324324324324325,820645.1419366761
9.423423423423424,107186702.5595431
9.522522522522523,1577441.7198425676
9.621621621621621,46945302.31614901
9.72072072072072,1624518.10212132
9.81981981981982,72628.73956735825
9.91891891891892,1111004.7573275699
10.018018018018019,14602.699109092793
10.117117117117116,8615.267699570446
10.216216216216216,75425272.98243915
10.315315315315315,379424.126267439
10.414414414414415,7279814.071283875
10.513513513513514,7691.3575665054905
10.612612612612613,2983958.5537391673
10.711711711711711,1167485.9848475242
10.81081081081081,739971.8640138665
10.90990990990991,3029227.5331373545
11.00900900900901,175511.2543149958
11.108108108108109,393693.49768254353
11.207207207207206,57829867.64928096
11.306306306306306,30940989.249541275
11.405405405405405,2683580.9305078993
11.504504504504505,313719.95045344543
11.603603603603604,12952.86153809483
11.702702702702704,48459.635195426556
11.801801801801801,34228924.094089784
11.9009009009009,77544.42639469841
12.0,583167.7031767548
12.0990990990991,7969.739779141219
12.198198198198199,329343.37752090703
12.297297297297298,10013.567024729062
12.396396396396396,26547.91354538776
12.495495495495495,25673.591049765982
12.594594594594595,106640.54229818172
12.693693693693694,34463.25388310028
12.792792792792794,272935.46452904504
12.891891891891891,1294090.0850263834
12.99099099099099,82649569.0816357
13.09009009009009,171483.08342473774
13.18918918918919,23313.658850582462
13.288288288288289,25891919.08340992
13.387387387387388,101330.61146466574
13.486486486486486,480215.59176169627
13.585585585585585,142610.95246462148
13.684684684684685,6078294.585240015
13.783783783783784,162500.87311139295
13.882882882882884,11702431.349134602
13.981981981981981,114331.37912273158
14.08108108108108,8353.506187185387
14.18018018018018,9649370.487350652
14.27927927927928,2963348.3682786245
14.378378378378379,30006908.22218725
14.477477477477478,35004.3355246038
14.576576576576576,6075650.516987686
14.675675675675675,5084197.675833413
14.774774774774775,110028.16610619507
14.873873873873874,9409.40259182696
14.972972972972974,139704.44794227788
15.072072072072071,6396481.325204851
15.17117117117117,3509213.232840174
15.27027027027027,2934900.731308645
15.36936936936937,1687647.7567781261
15.468468468468469,14783.610014906364
15.567567567567568,0.0
15.666666666666666,1291371.1847250443
15.765765765765765,146230.97947308156
15.864864864864865,27766.28403138805
15.963963963963964,3161.368488145643
16.063063063063062,6310608.344501532
16.16216216216216,2720827.9349774322
16.26126126126126,3268239.159026552
16.36036036036036,174777.25733728046
16.45945945945946,24380.080026218886
16.55855855855856,5767.730538770424
16.65765765765766,350959.5858793805
16.756756756756758,107504.91586627939
16.855855855855857,224898.53249419626
16.954954954954957,3080375.986762733
17.054054054054053,33440669.688118365
17.153153153153152,8260711.939345839
17.25225225225225,7640250.7547387825
17.35135135135135,232433.37494088785
17.45045045045045,22979726.36026617
17.54954954954955,141264.94958499414
17.64864864864865,3548048.8788965815
17.74774774774775,14226.969556582832
17.846846846846848,66583.03354690061
17.945945945945947,1828062.1672524048
18.045045045045047,34143.51850516557
18.144144144144143,31146.21970835136
18.243243243243242,378653.32907159085
18.34234234234234,247133.7614094591
18.44144144144144,1067287.7586974273
18.54054054054054,458689.3153987325
18.63963963963964,15035.54567030586
18.73873873873874,3435.7624760873405
18.83783783783784,45792.85892500956
18.936936936936938,7604.798257713546
19.036036036036037,83843.35696087441
19.135135135135137,848041.4765433421
19.234234234234233,7618978.866367537
19.333333333333332,3186.5643922610934
19.43243243243243,100441.69731173724
19.53153153153153,90779.76173944703
19.63063063063063,0.0
19.72972972972973,40883.47474719243
19.82882882882883,13814847.601755727
19.92792792792793,171239.25542337366
20.027027027027028,5496.010208952316
20.126126126126128,31541848.813292485
20.225225225225227,0.0
20.324324324324323,39234.66740250349
20.423423423423422,1895165.70241497
20.52252252252252,1403822.0905168345
20.62162162162162,597538.0036308303
20.72072072072072,1361048.4104757796
20.81981981981982,3840317.617078484
20.91891891891892,9112444.799953777
21.01801801801802,1538240.0403384382
21.117117117117118,22484.701983743693
21.216216216216218,169276.2447425435
21.315315315315317,7680.195429109078
21.414414414414413,1089116.0188748562
21.513513513513512,18737.04668733161
21.61261261261261,30388.29339255795
21.71171171171171,1310066.9578249778
21.81081081081081,12472.470095026263
21.90990990990991,75823.12489730623
22.00900900900901,511163.5910574986
22.10810810810811,72462.13602711126
22.207207207207208,85954.71362651345
22.306306306306308,9021458.018883057
22.405405405405407,34559.83680133663
22.504504504504506,7981149.060741163
22.603603603603602,6352503.004466139
22.7027027027027,172056.13741742732
22.8018018018018,0.0
22.9009009009009,34517469.860732846
23.0,488561.57392737793
23.0990990990991,1516759.6422509232
23.1981981981982,12052.763661193954
23.2972972972973,4190.124291425824
23.396396396396398,0.0
23.495495495495497,6934754.21513077
23.594594594594597,5250.301399262384
23.693693693693692,248887.7986082868
23.792792792792792,2312.558353106863
23.89189189189189,262528.31612033
23.99099099099099,225266.84402125393
24.09009009009009,9240.720920646383
24.18918918918919,0.0
24.28828828828829,5841.330064649645
24.38738738738739,142731.81397271
24.486486486486488,12858.29808083077
24.585585585585587,32404392.830015995
24.684684684684687,321607.7378692384
24.783783783783782,0.0
24.882882882882882,1172844.4725071094
24.98198198198198,4425.318667958106
25.08108108108108,170868.8852217577
25.18018018018018,2104344.6789788874
25.27927927927928,7390.8526337396015
25.37837837837838,372363.3558361814
25.47747747747748,324858.9877271992
25.576576576576578,293072.07501538063
25.675675675675677,16837874.60739888
25.774774774774777,112170.7330474251
25.873873873873872,49616571.66551097
25.972972972972972,1454.757413391377
26.07207207207207,609311.8115405553
26.17117117117117,0.0
26.27027027027027,16255.774357815955
26.36936936936937,24204887.129597366
26.46846846846847,29872540.87196428
26.56756756756757,577427.1097488919
26.666666666666668,1127804.4770649145
26.765765765765767,52843.36222772843
26.864864864864867,7454.368405018138
26.963963963963963,4832.685077612495
27.063063063063062,468999.0758582681
27.16216216216216,797379.6828587456
27.26126126126126,44203.69630896298
27.36036036036036,282134.7357277797
27.45945945945946,721488.038216616
27.55855855855856,0.0
27.65765765765766,10181.839552894871
27.756756756756758,1151136.522995389
27.855855855855857,16725.852612232527
27.954954954954957,2892537.8483193708
28.054054054054053,16568.281945001334
28.153153153153152,100086.13827477087
28.25225225225225,97046.70771522961
28.35135135135135,19567.048325094514
28.45045045045045,31949.923415585286
28.54954954954955,3738.2789747096726
28.64864864864865,9336.408965521738
28.74774774774775,8049429.693914398
28.846846846846848,28822.552856764476
28.945945945945947,22563.61993790046
29.045045045045047,0.0
29.144144144144143,12071.767955133002
29.243243243243242,3677.101814285635
29.34234234234234,368276.03240094235
29.44144144144144,429044.3032440606
29.54054054054054,3818.8558509706268
29.63963963963964,398496.64613964484
29.73873873873874,1715.8012531304753
29.83783783783784,5306.711657850863
29.936936936936938,235120.26308954187
30.036036036036037,3836881.875678621
30.135135135135137,0.0
30.234234234234233,106515.71732839715
30.333333333333332,106962.9132958693
30.43243243243243,10366.602625824225
30.53153153153153,3138.1298337293547
30.63063063063063,0.0
30.72972972972973,4751.001977246252
30.82882882882883,4268.667173184953
30.92792792792793,0.0
31.027027027027028,9273162.137275057
31.126126126126128,200353.67262830836
31.225225225225227,135003.77587588338
31.324324324324326,706538.4655907633
31.423423423423422,13228.887625216621
31.52252252252252,10929843.551629495
31.62162162162162,280053.1860136495
31.72072072072072,26911704.484318275
31.81981981981982,9488091.123621212
31.91891891891892,0.0
32.01801801801802,92949.4840157646
32.11711711711712,1369.2443033180273
32.21621621621622,2686135.9359237426
32.31531531531532,8386.770647002128
32.414414414414416,11889.74255495222
32.513513513513516,26905.492467206757
32.61261261261261,122662.43982819075
32.711711711711715,10897341.188347783
32.81081081081081,4786.447810483752
32.90990990990991,15908.734237679804
33.009009009009006,275109.63064071105
33.108108108108105,32918.604028826805
33.207207207207205,106744.65847228152
33.306306306306304,57638.694706417766
33.4054054054054,4665.895411835777
33.5045045045045,6861.543667616875
33.6036036036036,0.0
33.7027027027027,31366.217681888986
33.8018018018018,240655.8705990497
33.9009009009009,482765.8716492202
34.0,2073164.0245476104
34.0990990990991,1538482.5305366542
34.1981981981982,31029.832419254566
34.2972972972973,2707759.26271832
34.3963963963964,3750.6536915394295
34.4954954954955,748462.7913235419
34.5945945945946,78444.86384426383
34.693693693693696,545907.6593342135
34.792792792792795,9474849.86532933
34.891891891891895,207713.9930824126
34.990990990990994,977967.1238172026
35.090090090090094,446925.79463975964
35.18918918918919,3918.259058594676
35.288288288288285,7176.543879589631
35.387387387387385,627879.0860212276
35.486486486486484,4964.193362362208
35.585585585585584,0.0
35.68468468468468,7977.192209025913
35.78378378378378,11678490.936141388
35.88288288288288,806944.4856021823
35.98198198198198,11386.151830049892
36.08108108108108,4628.610728039138
36.18018018018018,1105957.6164850397
36.27927927927928,23940067.18881164
36.37837837837838,139577.50423185146
36.47747747747748,74339.81899528748
36.57657657657658,250564.81218461532
36.67567567567568,534326.9722253657
36.77477477477478,4283493.506102078
36.873873873873876,273075.76935300376
36.972972972972975,10756.53756964166
37.072072072072075,0.0
37.171171171171174,44810.29371173996
37.270270270270274,188196.01253206498
37.36936936936937,153285.6283172728
37.468468468468465,0.0
37.567567567567565,43504.63177365627
37.666666666666664,12613.1501235678
37.765765765765764,60767.20145290789
37.86486486486486,98523.98234414335
37.96396396396396,7682247.531956591
38.06306306306306,0.0
38.16216216216216,41621.87891461858
38.26126126126126,1425.1432259727849
38.36036036036036,62288.22485908392
38.45945945945946,0.0
38.55855855855856,730337.7658950172
38.65765765765766,18777318.20099382
38.75675675675676,20667.946116617837
38.85585585585586,0.0
38.95495495495496,14295.568672929176
39.054054054054056,5898123.525416246
39.153153153153156,893436.1939931765
39.252252252252255,0.0
39.351351351351354,3214855.2412736434
39.450450450450454,77040.10029336577
39.54954954954955,4254705.558662879
39.648648648648646,747381.0499959553
39.747747747747745,155466.89794947833
39.846846846846844,161225.69203509772
39.945945945945944,1813541.1244045815
40.04504504504504,1874626.7851409288
40.14414414414414,0.0
40.24324324324324,0.0
40.34234234234234,12856.891949345816
40.44144144144144,95666.08631915896
40.54054054054054,6565160.5204671575
40.63963963963964,0.0
40.73873873873874,2219129.6149612023
40.83783783783784,27543.423198442408
40.93693693693694,30319086.83966992
41.03603603603604,244205.01432129068
41.13513513513514,287311.96605700906
41.234234234234236,0.0
41.333333333333336,0.0
41.432432432432435,10702437.799220832
41.531531531531535,25425.50986925491
41.630630630630634,15315950.391380347
41.72972972972973,0.0
41.828828828828826,625422.4902037354
41.927927927927925,1238.8912100924026
42.027027027027025,133844.53992539732
42.126126126126124,0.0
42.22522522522522,0.0
42.32432432432432,112633.50446802212
42.42342342342342,2876.758806072761
42.52252252252252,5007.617220189695
42.62162162162162,908262.0567164961
42.72072072072072,48878.2945718831
42.81981981981982,362010.78387104225
42.91891891891892,0.0
43.01801801801802,1743.5131506780706
43.11711711711712,95940.06218582131
43.21621621621622,2964.8871856195196
43.31531531531532,8854948.919137381
43.414414414414416,7254413.730003015
43.513513513513516,0.0
43.612612612612615,54921.548710653806
43.711711711711715,8488.51412974905
43.810810810810814,0.0
43.90990990990991,987244.7386953661
44.00900900900901,43121.8192072142
44.108108108108105,14591.612189949268
44.207207207207205,0.0
44.306306306306304,3347008.887977887
44.4054054054054,0.0
44.5045045045045,3528.384563089644
44.6036036036036,1411855.9717202731
44.7027027027027,0.0
44.8018018018018,313296.1376849919
44.9009009009009,76146.48926520781
45.0,0.0
45.0990990990991,2290930.202509166
45.1981981981982,0.0
45.2972972972973,1749929.2073437935
45.3963963963964,2941691.620787813
45.4954954954955,311454.52544226765
45.5945945945946,0.0
45.693693693693696,23863.0180517706
45.792792792792795,0.0
45.891891891891895,1282682.2582262058
45.990990990990994,5267.739227007291
46.090090090090094,5692.895743604206
46.18918918918919,987213.1316282368
46.288288288288285,2778949.508976104
46.387387387387385,44597.614707467575
46.486486486486484,2634441.7208773047
46.585585585585584,46654.85907729855
46.68468468468468,0.0
46.78378378378378,0.0
46.88288288288288,74075.74126199291
46.98198198198198,369369.92097759485
47.08108108108108,0.0
47.18018018018018,1251.25967350347
47.27927927927928,21961.21413545126
47.37837837837838,220593.39648641067
47.47747747747748,1007602.7361830248
47.57657657657658,1279.7103512770025
47.67567567567568,0.0
47.77477477477478,0.0
47.873873873873876,15740353.81304268
47.972972972972975,3903682.7255798858
48.072072072072075,8767.260840898301
48.171171171171174,1922116.6291606582
48.270270270270274,0.0
48.36936936936937,3460.349963391488
48.468468468468465,15763.93399122338
48.567567567567565,0.0
48.666666666666664,5796.892626960149
48.765765765765764,19495.64787567323
48.86486486486486,214322.15750117568
48.96396396396396,9436.766507878878
49.06306306306306,15437.944768455292
49.16216216216216,0.0
49.26126126126126,9292930.206819981
49.36036036036036,0.0
49.45945945945946,0.0
49.55855855855856,3020365.36416107
49.65765765765766,0.0
49.75675675675676,79732.91012600588
49.85585585585586,0.0
49.95495495495496,2083817.6758076663
50.054054054054056,125993.5637583132
50.153153153153156,659647.0296497466
50.252252252252255,0.0
50.351351351351354,66934.80139086934
50.450450450450454,85228.13200900891
50.54954954954955,237448.91749834112
50.648648648648646,0.0
50.747747747747745,0.0
50.846846846846844,2742.3028648795444
50.945945945945944,76719.46209859592
51.04504504504504,8564.865329417487
51.14414414414414,0.0
51.24324324324324,2620965.182320845
51.34234234234234,443429.45030420105
51.44144144144144,319722.0147880249
51.54054054054054,0.0
51.63963963963964,3037042.5787125877
51.73873873873874,32633.250856425006
51.83783783783784,0.0
51.93693693693694,55786.81126643639
52.03603603603604,1830.470135972036
52.13513513513514,0.0
52.234234234234236,2600.2008475333328
52.333333333333336,122349.18688924266
52.432432432432435,3802.4121871608163
52.531531531531535,88652.38852161099
52.630630630630634,12355.566041181906
52.72972972972973,665596.388572875
52.82882882882883,0.0
52.927927927927925,35842.99052338889
53.027027027027025,0.0
53.126126126126124,0.0
53.22522522522522,4029.588761941829
53.32432432432432,0.0
53.42342342342342,101280.40242614593
53.52252252252252,703146.705038041
53.62162162162162,0.0
53.72072072072072,69672.52926584796
53.81981981981982,3133521.7932700305
53.91891891891892,26120.283141426127
54.01801801801802,0.0
54.11711711711712,0.0
54.21621621621622,12364579.270831317
54.31531531531532,0.0
54.414414414414416,8701.7666438225
54.513513513513516,0.0
54.612612612612615,0.0
54.711711711711715,3386404.228071575
54.810810810810814,30128.177561009055
54.90990990990991,1029755.953397397
55.00900900900901,5227235.137323152
55.108108108108105,0.0
55.207207207207205,15595.223209567164
55.306306306306304,0.0
55.4054054054054,0.0
55.5045045045045,633062.6995274106
55.6036036036036,5711.110688594606
55.7027027027027,56785.397852190785
55.8018018018018,0.0
55.9009009009009,0.0
56.0,120278.58375416254
56.0990990990991,54767.56115628724
56.1981981981982,5646.604908899697
56.2972972972973,0.0
56.3963963963964,68993.18472641718
56.4954954954955,2011.8213579828766
56.5945945945946,13454.082540825855
56.693693693693696,0.0
56.792792792792795,434377.679867005
56.891891891891895,7743500.5542583475
56.990990990990994,0.0
57.090090090090094,4454561.310256442
57.18918918918919,0.0
57.288288288288285,5627093.767686276
57.387387387387385,488491.72618390684
57.486486486486484,0.0
57.585585585585584,3791.189508818764
57.68468468468468,5006.2245231256575
57.78378378378378,16788.378156890318
57.88288288288288,52225.100211699864
57.98198198198198,52074.56465681474
58.08108108108108,7127898.171897989
58.18018018018018,0.0
58.27927927927928,186932.02922709155
58.37837837837838,455820.59882391884
58.47747747747748,4679.567827927688
58.57657657657658,0.0
58.67567567567568,19071.651421498726
58.77477477477478,22782.315493956234
58.873873873873876,98645.1516560648
58.972972972972975,2776.355220075273
59.072072072072075,0.0
59.171171171171174,1541141.148767669
59.270270270270274,0.0
59.36936936936937,1476488.4266312728
59.468468468468465,2274769.4330513575
59.567567567567565,237095.51407686173
59.666666666666664,0.0
59.765765765765764,0.0
59.86486486486486,0.0
59.96396396396396,77407.73689409858
60.06306306306306,233303.01002594086
60.16216216216216,13579628.126631377
60.26126126126126,4943.962976566196
60.36036036036036,0.0
60.45945945945946,0.0
60.55855855855856,1313.0352247199394
60.65765765765766,36868.04657804791
60.75675675675676,5442275.513274108
60.85585585585586,26228608.09014698
60.95495495495496,0.0
61.054054054054056,0.0
61.153153153153156,8860.4404371544
61.252252252252255,7214.540041514898
61.351351351351354,2127.3235695898984
61.450450450450454,0.0
61.54954954954955,0.0
61.64864864864865,0.0
61.747747747747745,5651.602687790864
61.846846846846844,0.0
61.945945945945944,15306524.034312949
62.04504504504504,0.0
62.14414414414414,0.0
62.24324324324324,309429.7906903635
62.34234234234234,20757.91116855693
62.44144144144144,0.0
62.54054054054054,258606.5760309648
62.63963963963964,0.0
62.73873873873874,7302.956056023664
62.83783783783784,60073.78890618296
62.93693693693694,113687.95297244302
63.03603603603604,2741.132296760205
63.13513513513514,1409.3547198360359
63.234234234234236,0.0
63.333333333333336,40958.16801284655
63.432432432432435,10993.887229892789
63.531531531531535,0.0
63.630630630630634,182337.51213199052
63.72972972972973,0.0
63.82882882882883,0.0
63.927927927927925,47187.970171314824
64.02702702702703,0.0
64.12612612612612,0.0
64.22522522522522,0.0
64.32432432432432,15842132.681896355
64.42342342342343,0.0
64.52252252252252,0.0
64.62162162162161,249848.95662038377
64.72072072072072,4034.931700345459
64.81981981981983,11036.765244262431
64.91891891891892,7843.9965173891305
65.01801801801801,1647301.727682598
65.11711711711712,2823723.888879803
65.21621621621621,148497.0303597298
65.31531531531532,79510.20071933966
65.41441441441441,23190.477055834435
65.51351351351352,57120.516364757044
65.61261261261261,744543.1966455667
65.71171171171171,0.0
65.8108108108108,29713.924271909247
65.90990990990991,639656.3526896313
66.009009009009,0.0
66.10810810810811,92647.76716288846
66.2072072072072,0.0
66.30630630630631,0.0
66.4054054054054,184488.83851813604
66.50450450450451,1271.947859152287
66.6036036036036,29661.22964938876
66.70270270270271,0.0
66.8018018018018,0.0
66.90090090090091,5583.50902407074
67.0,84873.44789375363
67.0990990990991,12613.139811844858
67.1981981981982,0.0
67.29729729729729,0.0
67.3963963963964,19768605.28557461
67.49549549549549,5283.029588969351
67.5945945945946,19018483.509235848
67.69369369369369,0.0
67.7927927927928,10718514.013914544
67.89189189189189,0.0
67.990990990991,1702.06244124504
68.09009009009009,0.0
68.1891891891892,1618938.0725083973
68.28828828828829,0.0
68.38738738738739,0.0
68.48648648648648,9550.199554181627
68.58558558558559,97862.80747306155
68.68468468468468,8698.253268105664
68.78378378378379,0.0
68.88288288288288,0.0
68.98198198198199,0.0
69.08108108108108,0.0
69.18018018018019,0.0
69.27927927927928,6856.206318047861
69.37837837837839,24395.80891582379
69.47747747747748,41405.95563529222
69.57657657657657,12167.58859942116
69.67567567567568,0.0
69.77477477477477,17413.195439343566
69.87387387387388,0.0
69.97297297297297,8684.021321001548
70.07207207207207,0.0
70.17117117117117,16880.341733632595
70.27027027027027,0.0
70.36936936936937,0.0
70.46846846846847,33313.800216128046
70.56756756756756,5903.251395984561
70.66666666666667,106854.98130718872
70.76576576576576,18894.957566040644
70.86486486486487,1212295.5593932439
70.96396396396396,0.0
71.06306306306307,168218.13081379404
71.16216216216216,0.0
71.26126126126127,0.0
71.36036036036036,163019.92185686607
71.45945945945947,0.0
71.55855855855856,0.0
71.65765765765765,989126.4412314799
71.75675675675676,75192.73083478236
71.85585585585585,0.0
71.95495495495496,1189902.7254045452
72.05405405405405,3153.0092482615605
72.15315315315316,1272303.0805315224
72.25225225225225,19559.589824444443
72.35135135135135,0.0
72.45045045045045,0.0
72.54954954954955,8231.219155144365
72.64864864864865,1556073.886682671
72.74774774774775,14199.821987714073
72.84684684684684,113497.06321405584
72.94594594594595,1635512.222568566
73.04504504504504,2751023.058191134
73.14414414414415,0.0
73.24324324324324,0.0
73.34234234234235,85532.16540326118
73.44144144144144,0.0
73.54054054054055,0.0
73.63963963963964,0.0
73.73873873873875,0.0
73.83783783783784,0.0
73.93693693693693,1133.4625781376487
74.03603603603604,1824287.9755490841
74.13513513513513,1114.6397371185444
74.23423423423424,170950.0199101228
74.33333333333333,20696.512586481294
74.43243243243244,0.0
74.53153153153153,3327306.099532198
74.63063063063063,3745.904092067404
74.72972972972973,0.0
74.82882882882883,16740155.731899567
74.92792792792793,11576919.386354463
75.02702702702703,0.0
75.12612612612612,8071837.814509758
75.22522522522523,0.0
75.32432432432432,489722.72667671856
75.42342342342343,1755.2461914019325
75.52252252252252,19868.643657411052
75.62162162162163,0.0
75.72072072072072,0.0
75.81981981981983,0.0
75.91891891891892,0.0
76.01801801801801,9962836.566955278
76.11711711711712,244108.6731315427
76.21621621621621,189415.99325058842
76.31531531531532,8260.98526293596
76.41441441441441,8552617.377712097
76.51351351351352,1687423.7644722988
76.61261261261261,0.0
76.71171171171171,0.0
76.8108108108108,0.0
76.90990990990991,0.0
77.009009009009,0.0
77.10810810810811,5889.10259903114
77.2072072072072,0.0
77.30630630630631,1661.644360738116
77.4054054054054,64835.76185718968
77.50450450450451,0.0
77.6036036036036,0.0
77.70270270270271,1586.1018472393478
77.8018018018018,1781.7643709250126
77.90090090090091,23321.107570127584
78.0,0.0
78.0990990990991,0.0
78.1981981981982,418271.595244835
78.29729729729729,356281.7888422735
78.3963963963964,0.0
78.49549549549549,197379.4225152238
78.5945945945946,0.0
78.69369369369369,0.0
78.7927927927928,6243.557817030559
78.89189189189189,1224702.4825498238
78.990990990991,0.0
79.09009009009009,0.0
79.1891891891892,3231589.0548643325
79.28828828828829,5802080.175038285
79.38738738738739,0.0
79.48648648648648,0.0
79.58558558558559,2258.749838608623
79.68468468468468,695691.8984224717
79.78378378378379,442085.9518389338
79.88288288288288,435811.06469979964
79.98198198198199,620580.1956525127
80.08108108108108,39044.34189929461
80.18018018018019,0.0
80.27927927927928,179494.79315720187
80.37837837837839,142647.46682178613
80.47747747747748,154486.4641046043
80.57657657657657,691039.9620477059
80.67567567567568,147208.84517294748
80.77477477477477,6430337.963150737
80.87387387387388,0.0
80.97297297297297,1111.494763898138
81.07207207207207,141013.20103235057
81.17117117117117,690565.0246742524
81.27027027027027,0.0
81.36936936936937,7688567.916693782
81.46846846846847,35912.06063334535
81.56756756756756,6847.101515514828
81.66666666666667,71696.35335225695
81.76576576576576,0.0
81.86486486486487,4566.307068114618
81.96396396396396,1945506.5589092844
82.06306306306307,0.0
82.16216216216216,0.0
82.26126126126127,0.0
82.36036036036036,3309.5983709324096
82.45945945945947,3978414.8610262447
82.55855855855856,0.0
82.65765765765765,5492174.7296842905
82.75675675675676,47217.38900623525
82.85585585585585,149356.99573285386
82.95495495495496,2305.0539795061636
83.05405405405405,2017.5489944657531
83.15315315315316,0.0
83.25225225225225,0.0
83.35135135135135,3599734.6440759436
83.45045045045045,0.0
83.54954954954955,2014201.7453190316
83.64864864864865,12697.597279929276
83.74774774774775,0.0
83.84684684684684,0.0
83.94594594594595,10681066.395401837
84.04504504504504,0.0
84.14414414414415,0.0
84.24324324324324,0.0
84.34234234234235,0.0
84.44144144144144,6407325.34015889
84.54054054054055,0.0
84.63963963963964,107922.4362010181
84.73873873873875,0.0
84.83783783783784,0.0
84.93693693693693,0.0
85.03603603603604,1237.8166179919508
85.13513513513513,247199.30974602533
85.23423423423424,17192375.533184968
85.33333333333333,2771946.1584223364
85.43243243243244,17892.667835441378
85.53153153153153,80380.08623936314
85.63063063063063,14864.039775241512
85.72972972972973,6300.290461003242
85.82882882882883,0.0
85.92792792792793,303720.6782371427
86.02702702702703,0.0
86.12612612612612,27235.98775003451
86.22522522522523,0.0
86.32432432432432,0.0
86.42342342342343,0.0
86.52252252252252,0.0
86.62162162162163,0.0
86.72072072072072,0.0
86.81981981981983,0.0
86.91891891891892,0.0
87.01801801801803,21070.752071706425
87.11711711711712,0.0
87.21621621621621,1974968.9827774395
87.31531531531532,36837.81069639998
87.41441441441441,28724.86475733312
87.51351351351352,2239620.453695828
87.61261261261261,0.0
87.71171171171171,2832.7623369797684
87.8108108108108,10472.375163663353
87.90990990990991,0.0
88.009009009009,0.0
88.10810810810811,26738715.571165983
88.2072072072072,0.0
88.30630630630631,0.0
88.4054054054054,210659.9466094146
88.50450450450451,0.0
88.6036036036036,0.0
88.70270270270271,0.0
88.8018018018018,0.0
88.90090090090091,0.0
89.0,1633.3669030750996
89.0990990990991,8231.855095683284
89.1981981981982,0.0
89.29729729729729,4355952.994110302
89.3963963963964,14213.95515782551
89.49549549549549,11533.982585149814
89.5945945945946,0.0
89.69369369369369,0.0
89.7927927927928,0.0
89.89189189189189,0.0
89.990990990991,0.0
90.09009009009009,0.0
90.1891891891892,0.0
90.28828828828829,5647.672745416781
90.38738738738739,15446.107644275995
90.48648648648648,0.0
90.58558558558559,0.0
90.68468468468468,0.0
90.78378378378379,0.0
90.88288288288288,0.0
90.98198198198199,59888.67731966245
91.08108108108108,0.0
91.18018018018019,2585655.4936368023
91.27927927927928,5700831.851898224
91.37837837837839,0.0
91.47747747747748,0.0
91.57657657657657,3587398.5829174975
91.67567567567568,3097.0344425836197
91.77477477477477,0.0
91.87387387387388,4486078.739009045
91.97297297297297,891778.1927297016
92.07207207207207,0.0
92.17117117117117,0.0
92.27027027027027,23477.470304942144
92.36936936936937,0.0
92.46846846846847,2235541.6140905777
92.56756756756756,0.0
92.66666666666667,2754.305379931588
92.76576576576576,0.0
