X,Y
561,5.54722658790993
562,-1.198200977893634
563,-0.5809358336785777
564,0.11877805744774739
565,1.6602865446377149
566,6.518090026999346
567,0.10222099458217947
568,-0.5263474262778952
569,-1.3114471066916276
570,0.4767139969217982
571,0.2083474810235818
572,-0.6079486012473069
573,0.37251760860243116
574,8.016560860013492
575,-0.6855207618445314
576,-0.5560272975101174
577,7.660128370446337
578,-1.158500708111979
579,-0.9853627455062973
580,1.7327718789511957
581,-1.3073976622795747
582,1.3826126696552161
583,7.9622721910213485
584,1.8431603372494345
585,-0.7222015869459414
586,-0.7126197562748814
587,-1.9753918726645128
588,0.4131818799808685
589,0.6636465284525935
590,5.763468099538693
591,-0.6201848685438125
592,-0.047440701194890474
593,1.2074212418334154
594,-0.18797636624846592
595,0.8177817275832976
596,-0.7322805966765037
597,-0.2148165654960405
598,0.6200637935775719
599,1.1009333034983178
600,6.945537491913985
601,-0.18800517110472031
602,1.547239521970351
603,1.5576059032235023
604,1.0307130954352035
605,0.6761496574869311
606,-0.4805140058159509
607,0.14246522284606372
608,-1.349313112324087
609,0.26190006753548856
610,-0.2372367241031463
611,1.3073711729893205
612,-0.5313807424059529
613,1.9013732943293984
614,-0.4243222545675117
615,0.3439856192948347
616,9.274081191957647
617,0.6508929936332276
618,1.2943315030810134
619,-0.5857350084852497
620,0.2955091248021928
621,-0.5320726590633457
622,0.48636976489084965
623,0.009204398631488152
624,-0.3364350328080358
625,-1.8816652549764106
626,2.675636456906882
627,-0.562085978071423
628,-0.3821820243197738
629,-1.2160800566627978
630,-0.22156271764294908
631,0.8409611045472108
632,-0.17575517650232592
633,-1.899165316846202
634,1.0036735870174194
635,0.9320061537459261
636,0.28434917057807574
637,8.05694965817355
638,-0.7024531066954965
639,-1.5238018137780849
640,-0.14216570029038558
641,-2.632033838618061
642,-0.100458479874691
643,-1.0871611041078624
644,-1.5757115413580831
645,-0.0010862822419499113
646,0.19815269310144518
647,6.42369800861424
648,1.0034205164702195
649,1.5825593832360307
650,-0.5106097827665416
651,-0.907406738372165
652,-1.8499761177378429
653,-0.559984993042486
654,7.12876633457538
655,0.6553454883628334
656,0.04506847007261385
657,0.9718899604653355
658,-0.843467611069525
659,6.306260718999536
660,-0.27340245333774776
661,0.7994447877701234
662,-0.3965077981451041
663,-0.5983667002623113
664,-1.0761858020366177
665,1.5340079770785056
666,0.5352856409330715
667,-1.1696202001214007
668,0.8217572580473391
669,-0.9380162525841383
670,1.0374105206934385
671,-0.2873596160252127
672,-0.19589480842119322
673,0.885911096499419
674,-0.3493544326507731
675,-0.5606385123818436
676,0.5209211688923385
677,0.9035735767860679
678,-1.0531104814477619
679,0.05238297140275595
680,0.27350686434933325
681,-0.7732718889457693
682,-0.05187250201524271
683,0.21999145676332707
684,-0.2347557489088973
685,7.684310256041752
686,0.7302710697186088
687,1.1194083218522675
688,0.5903337706586136
689,-1.651247954463953
690,2.2121535715688387
691,10.885211173850976
692,-1.2219947859989027
693,0.12545473228070753
694,-0.5685232433166842
695,-0.5294282348231855
696,0.4232776887542206
697,-0.629699013392347
698,-0.23785628215471302
699,1.1563073053951896
700,1.2631081747518749
701,-0.031644512517043595
702,0.5143769120474647
703,1.194564449184781
704,9.616179756766918
705,5.871083580270467
706,-0.7683780075726614
707,0.28906175717183435
708,1.7010803164147903
709,-0.04672148929524302
710,0.9062784705519631
711,0.18637370476091977
712,0.1892455672575418
713,0.7189987917105936
714,0.47803556977259953
715,7.526045182697997
716,-2.0607508755591724
717,-0.8265113335326737
718,1.0591894078739992
719,-1.3174590203960126
720,-0.47618220308243775
721,-1.64775848308659
722,-0.6736402019077266
723,-2.132411993171073
724,1.1871985889640981
725,-0.40129924615517387
726,0.5825676390691363
727,-1.8767039452538032
728,-0.5396907553524258
729,1.4962053172498946
730,-0.07259084285029996
731,-1.0334581538513543
732,-1.0337365107798486
733,-0.47013317565361223
734,-0.8157659471275239
735,8.624286707302671
736,1.0170858653854213
737,0.1739695513289903
738,0.13813663710002078
739,0.00022232739454727322
740,-0.15206363430317968
741,-0.06810915935448618
742,-0.633797141343886
743,0.6016964393528721
744,0.8933679613846225
745,1.1573253334456042
746,1.0910382983657985
747,0.6255733223738794
748,0.7623446855711102
749,1.5679528415777237
750,-0.17296510708776647
751,-0.7733586918153748
752,-0.32815013317494285
753,1.7639830476179998
754,0.17588113271501696
755,-0.05244490043718782
756,-0.3525706565236537
757,-0.6676440640177231
758,-1.239638701221745
759,0.26262328451557054
760,5.137989015687702
761,0.055132262845095405
762,-1.0242142910990548
763,-0.40204422755071345
764,2.6914965526550616
765,-0.8231354131996568
766,-1.5190095265363444
767,-0.2516774968982578
768,0.7503319758078261
769,0.6069685741866645
770,-0.20545997456747941
771,-0.23129134495440803
772,0.6120589621826378
773,0.4762210176326684
774,-0.9062015841611453
775,1.2509607268060647
776,-2.4765165684301294
777,0.4339254399265732
778,0.15023646043023953
779,-2.5928672455836534
780,5.248804676088084
781,-0.22895148827599315
782,-1.6513487070849082
783,0.5866193398406725
784,2.7713787227622353
785,-0.709570906395477
786,-0.16746560998077978
787,-0.09486622824192192
788,7.69672512561433
789,0.7663440843898657
790,0.6300231726174321
791,-1.2062881530276521
792,9.798983470800684
793,1.1685466989666469
794,-1.7053443085477207
795,7.144499208442348
796,7.467141332463345
797,1.1562936486045903
798,-2.1109775991803397
799,-0.6431543140783585
800,1.110708129414286
801,0.6788716549176738
802,1.6985513104237187
803,-0.7077567621284213
804,0.6737485614582202
805,-0.05517223261529846
806,1.4325167666512462
807,-0.3523534749874692
808,-0.19655803832662777
809,0.14371537738428208
810,0.20041009641577706
811,-0.23165278964426403
812,0.31218478412301204
813,-0.7114737673950183
814,6.15552285053044
815,0.47622080564337915
816,2.3603869935618245
817,0.7068922201837591
818,-1.2892971395815243
819,-0.12148111737087788
820,-0.7755391828773673
821,0.5942063115679126
822,-1.2536730178828983
823,0.3392886472385709
824,0.03784961078816756
825,1.3318370274437101
826,0.14507610999956755
827,0.21039681562544413
828,0.21024373582312406
829,1.209693123712457
830,0.34085788659305505
831,0.8912546759213801
832,1.3581409045210033
833,-0.9444770286252424
834,0.7623154643114999
835,0.6321984652858369
836,0.46382067052003684
837,1.7321653368547234
838,1.0421405698535733
839,0.5465429204536272
840,1.690702624651472
841,7.025753301690467
842,1.534109356531381
843,-0.3898584234683555
844,0.10303062106435601
845,-0.7702971758823671
846,2.8321928226189006
847,1.027638968730755
848,-0.6398418273551412
849,-1.1484966916901678
850,0.9998287866475186
851,0.2573424967931495
852,-1.0080101775057797
853,0.5412340042160696
854,1.5458846951913556
855,-1.7748080240764936
856,0.309324303599507
857,-0.6104597767821351
858,0.16359006333985213
859,-0.06290823041317817
860,-0.7338956367289615
861,0.763823305366944
862,-1.333922561993211
863,-1.8396119785040552
864,1.3637479782789532
865,-1.2051685804581216
866,0.08294498315079651
867,0.5318737252775668
868,-0.3806906640940521
869,-0.7130991728678333
870,-0.10209662754866025
871,-0.5997989189200227
872,-0.2537948359785781
873,0.5871617378981073
874,0.5076990738122236
875,0.048765594686884406
876,-0.13935539148183346
877,-1.0183585993484798
878,0.7885765014711943
879,0.3669609143395435
880,0.7803332406111179
881,1.021338030455411
882,0.4017942223043529
883,-1.1988635061982633
884,-1.763755535109151
885,-0.0610576685691945
886,0.6658792386392361
887,1.2536740337824663
888,-1.1867785591221898
889,1.5740451461441871
890,-0.36939189955732366
891,1.5182427068285935
892,-1.5715714684843727
893,-0.29820562174082543
894,-0.2508553596474077
895,-0.8219920862591381
896,-1.104623267653569
897,1.0631783152651728
898,-1.1531287638101226
899,0.5150400818427809
900,-0.7900769960222108
901,-0.8573657954127706
902,0.21790499337152386
903,1.3967808832977195
904,0.5230116365537849
905,-0.06055424049681378
906,-0.5190406168814939
907,-2.2658361579445354
908,1.2905902748061182
909,1.1356992900292175
910,0.44380228999052745
911,-1.4416487351692513
912,-0.6050027279528191
913,-0.22609153341791452
914,0.008360421982145767
915,0.6016452876942004
916,-1.1098894067130407
917,-1.0057227359857968
918,-0.959088361469558
919,-1.7166989169106672
920,1.887775949929996
921,-0.030396596854534146
922,0.5012249372930785
923,0.8260060732312402
924,1.224617018331876
925,0.14596432459276396
926,1.8260912931739988
927,0.02137036207213163
928,-1.6493923004385171
929,1.0196556431829282
930,-0.17515800420547653
931,-1.8164400862929346
932,-0.7306405764920687
933,0.06808558576835706
934,0.043998330973122377
935,-0.22624170058525367
936,10.506018475476873
937,-1.0873261902052724
938,0.027380592591267554
939,-0.141935313648986
940,0.7828692165014518
941,-0.7060022886003119
942,-0.6576545377266725
943,1.0017502055364984
944,0.19840495514841378
945,1.4742483063056058
946,-1.3837847893934552
947,0.4432586163185466
948,0.3759118898349467
949,-0.8439255092601282
950,-0.7170166987415197
951,1.7538795579814614
952,1.6433687128318377
953,-0.16114617000851625
954,-1.413517608937937
955,-1.3062970225826804
956,0.2223300084025623
957,0.9745590462317714
958,-1.612965667981802
959,-0.22255336104281756
960,-1.2613282163880062
961,0.8121427304275538
962,6.658139228775544
963,0.9442946800511177
964,1.1483337218194
965,0.8370886062173828
966,8.154889474141436
967,-0.024179397588768792
968,-0.15118844550985883
969,-0.939208712719144
970,-0.8012580654166275
971,0.08096006114971507
972,-1.196157199716775
973,3.7425250428878045
974,0.6248337428286279
975,8.91743355760782
976,0.4035183906306782
977,1.9237523351897368
978,0.3190471329951484
979,-3.353537863806189
980,-1.1829434146839448
981,-1.296094947815688
982,0.5333036369549111
983,0.17796520515860223
984,-1.0600223501804726
985,-0.09807849843004032
986,-1.9698665837484268
987,-1.0216327557490372
988,-0.9038942496725592
989,-0.794835303627912
990,-1.3848491531473546
991,0.6756980810873426
992,-0.013399991853295523
993,1.1111795214414821
994,0.17241696995927858
995,-1.5832743172475057
996,1.653885523539249
997,0.7512520738251547
998,-0.2611128439880819
999,-0.39770639030615285
1000,-0.6779133551736201
