Sequence,Waiting_Time
240,80.8767690064248
241,48.93385784170216
242,69.3246170321907
243,82.39206196358072
244,82.82717005403597
245,76.32161828794946
246,49.351032386128125
247,76.95878956426279
248,43.92422067682159
249,78.72653362030911
250,49.92165358316578
251,39.74418438698925
252,77.74957718911054
253,85.03402097023859
254,87.41352643986765
255,78.74019002269715
256,50.70240223501111
257,78.2638893568521
258,52.67495838587673
259,82.27369032221014
260,56.21395395135954
261,81.53939386320577
262,55.09897389430299
263,86.05119163674901
264,56.60270481043043
265,82.0671689591109
266,50.35521094413502
267,76.4427995384727
268,56.585942445005955
269,65.66801812575568
270,77.88939487570796
271,44.71738212097313
272,80.06936128506555
273,51.50142218036549
274,56.535782733835546
275,77.6312388058976
276,52.68935650959075
277,81.27807172662084
278,40.627481110411736
279,84.5184817352134
280,54.37380801535462
281,50.75028162604486
282,78.01739392618293
283,54.772304915322685
284,78.60709135321328
285,50.724210769000834
286,74.64869235233402
287,49.07837263529985
288,50.43189385628123
289,45.49171621731172
290,79.93303139614329
291,51.109837536008754
292,86.48942366241593
293,52.97804698809042
294,75.67972202400361
295,54.71663341187145
296,81.46326136188948
297,53.39381556413584
298,84.70371882102607
299,81.4786547051005
